evaluation_row_id,candidate_id,alert_id,market_id,event_id,event_family_id,category_key,decision_timestamp,feature_schema_version,candidate_severity_score,alert_severity_rank,has_alert,has_resolution,rule_count,fresh_wallet_count,fresh_wallet_notional_share,directional_imbalance,concentration_ratio,probability_velocity,probability_acceleration,volume_acceleration,market_status_closed,evidence_state,coverage_status,direction,label_success,label_available,liquidity_bucket,event_family_holdout,category_holdout,time_holdout,probability_velocity_abs,probability_acceleration_abs,dataset_partition,model_linear_score,model_score,baseline_severity_score,baseline_probability_momentum_score,baseline_order_imbalance_score,baseline_microstructure_score,baseline_external_evidence_score,baseline_fresh_wallet_score,baseline_wallet_score,baseline_velocity_score
candidate:cabb941c58a14c7991bb402714930635,cabb941c58a14c7991bb402714930635,2676523c6836465eaa4196b20e87ab90,phase10_holdout_market_train_001,phase10_holdout_event_train_001,phase10_holdout_event_train_001,crypto,2026-01-15T05:02:45+00:00,phase6_features_v1,0.63,3,1,1,3,5,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,1.0,True,tight,fold_3_of_5,crypto,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.428965919587102,0.63,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:a57c68a0aae74b3fa6f79c27424fb38d,a57c68a0aae74b3fa6f79c27424fb38d,ca794122330848bd936b1033e7a5a2b2,phase10_holdout_market_train_002,phase10_holdout_event_train_002,phase10_holdout_event_train_002,macro,2026-01-15T05:04:15+00:00,phase6_features_v1,0.64,3,1,1,3,5,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,0.0,True,tight,fold_4_of_5,macro,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.428965919587102,0.64,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:813a3a9ab2064f808d3e1a02cf577c14,813a3a9ab2064f808d3e1a02cf577c14,470703595f49413f9c88693fe7c6a626,phase10_holdout_market_train_003,phase10_holdout_event_train_003,phase10_holdout_event_train_003,politics,2026-01-15T05:05:45+00:00,phase6_features_v1,0.65,3,1,1,3,3,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,0.0,True,tight,fold_5_of_5,politics,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.5,0.65,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:abc256d680634c51bbfbca85f17b70ba,abc256d680634c51bbfbca85f17b70ba,c5f623c21649494f85cb3d19ab65c620,phase10_holdout_market_train_004,phase10_holdout_event_train_004,phase10_holdout_event_train_004,sports,2026-01-15T05:07:15+00:00,phase6_features_v1,0.66,3,1,1,3,3,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,1.0,True,tight,fold_1_of_5,sports,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.6657385793880746,0.66,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:0b64f463edeb46819cfc910be378ba52,0b64f463edeb46819cfc910be378ba52,ba51cb6554434742a106523943b344c9,phase10_holdout_market_train_005,phase10_holdout_event_train_005,phase10_holdout_event_train_005,crypto,2026-01-15T05:08:45+00:00,phase6_features_v1,0.67,3,1,1,3,5,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,1.0,True,tight,fold_2_of_5,crypto,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.5,0.67,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:e05c2a7fe1a642dbb2b9d12d687ad6af,e05c2a7fe1a642dbb2b9d12d687ad6af,c9bb0022a61f479da95d6eba1198cf01,phase10_holdout_market_train_006,phase10_holdout_event_train_006,phase10_holdout_event_train_006,macro,2026-01-15T05:10:15+00:00,phase6_features_v1,0.63,3,1,1,3,5,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,0.0,True,tight,fold_3_of_5,macro,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.428965919587102,0.63,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:579001701dc94fbd9b13d06cd2f62f60,579001701dc94fbd9b13d06cd2f62f60,f44c500cff0e46488592bba5ebedc960,phase10_holdout_market_train_007,phase10_holdout_event_train_007,phase10_holdout_event_train_007,politics,2026-01-15T05:11:45+00:00,phase6_features_v1,0.64,3,1,1,3,3,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,0.0,True,tight,fold_4_of_5,politics,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.428965919587102,0.64,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:5e83cb67a80f4faa8d87ad955c6caab7,5e83cb67a80f4faa8d87ad955c6caab7,4b51c1b22fe8486387d5e8011d22b6c0,phase10_holdout_market_train_008,phase10_holdout_event_train_008,phase10_holdout_event_train_008,sports,2026-01-15T05:13:15+00:00,phase6_features_v1,0.65,3,1,1,3,3,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,1.0,True,tight,fold_5_of_5,sports,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.5,0.65,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:d08028cb3ce34479a2940d442cbcbd41,d08028cb3ce34479a2940d442cbcbd41,009f94e9559844c7b151a185ca04f9aa,phase10_holdout_market_train_009,phase10_holdout_event_train_009,phase10_holdout_event_train_009,crypto,2026-01-15T05:14:45+00:00,phase6_features_v1,0.66,3,1,1,3,5,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,1.0,True,tight,fold_1_of_5,crypto,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.6657385793880746,0.66,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:be60c051c0c444bfa7d60014e3d05652,be60c051c0c444bfa7d60014e3d05652,401a3227965e4b848f1fc77118b168bf,phase10_holdout_market_train_010,phase10_holdout_event_train_010,phase10_holdout_event_train_010,macro,2026-01-15T05:16:15+00:00,phase6_features_v1,0.67,3,1,1,3,5,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,0.0,True,tight,fold_2_of_5,macro,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.5,0.67,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
